Sno	Trial	Variance	Anisotropy	Chem	Time	fraction	Regime
1	H	0	1	Tracer	205.0	1.0	Slow
2	37	0.1	2	Tracer	205.0	1.0	Slow
3	38	0.1	5	Tracer	205.0	1.0	Slow
4	39	0.1	10	Tracer	202.5	0.9878048780487805	Slow
5	40	1	2	Tracer	167.5	0.8170731707317073	Slow
6	41	1	5	Tracer	182.5	0.8902439024390244	Slow
7	42	1	10	Tracer	210.0	1.024390243902439	Slow
8	43	10	2	Tracer	200.0	0.975609756097561	Slow
9	44	10	5	Tracer	175.0	0.8536585365853658	Slow
10	45	10	10	Tracer	157.5	0.7682926829268293	Slow
11	46	0.1	2	Tracer	207.5	1.0121951219512195	Slow
12	47	0.1	5	Tracer	205.0	1.0	Slow
13	48	0.1	10	Tracer	205.0	1.0	Slow
14	49	1	2	Tracer	172.5	0.8414634146341463	Slow
15	50	1	5	Tracer	200.0	0.975609756097561	Slow
16	51	1	10	Tracer	197.5	0.9634146341463414	Slow
17	52	10	2	Tracer	187.5	0.9146341463414634	Slow
18	53	10	5	Tracer	147.5	0.7195121951219512	Slow
19	54	10	10	Tracer	180.0	0.8780487804878049	Slow
20	55	0.1	2	Tracer	205.0	1.0	Slow
21	56	0.1	5	Tracer	205.0	1.0	Slow
22	57	0.1	10	Tracer	207.5	1.0121951219512195	Slow
23	58	1	2	Tracer	202.5	0.9878048780487805	Slow
24	59	1	5	Tracer	172.5	0.8414634146341463	Slow
25	60	1	10	Tracer	195.0	0.9512195121951219	Slow
26	61	10	2	Tracer	125.0	0.6097560975609756	Slow
27	62	10	5	Tracer	157.5	0.7682926829268293	Slow
28	63	10	10	Tracer	160.0	0.7804878048780488	Slow
29	64	0.1	2	Tracer	205.0	1.0	Slow
30	65	0.1	5	Tracer	205.0	1.0	Slow
31	66	0.1	10	Tracer	205.0	1.0	Slow
32	67	1	2	Tracer	202.5	0.9878048780487805	Slow
33	68	1	5	Tracer	205.0	1.0	Slow
34	69	1	10	Tracer	185.0	0.9024390243902439	Slow
35	70	5	2	Tracer	192.5	0.9390243902439024	Slow
36	71	5	5	Tracer	200.0	0.975609756097561	Slow
37	72	5	10	Tracer	170.0	0.8292682926829268	Slow
38	73	10	2	Tracer	200.0	0.975609756097561	Slow
39	74	10	5	Tracer	127.5	0.6219512195121951	Slow
40	75	10	10	Tracer	125.0	0.6097560975609756	Slow
41	76	5	2	Tracer	187.5	0.9146341463414634	Slow
42	77	5	5	Tracer	187.5	0.9146341463414634	Slow
43	78	5	10	Tracer	182.5	0.8902439024390244	Slow
44	79	5	2	Tracer	200.0	0.975609756097561	Slow
45	80	5	5	Tracer	155.0	0.7560975609756098	Slow
46	81	5	10	Tracer	150.0	0.7317073170731707	Slow
47	82	5	2	Tracer	185.0	0.9024390243902439	Slow
48	83	5	5	Tracer	195.0	0.9512195121951219	Slow
49	84	5	10	Tracer	177.5	0.8658536585365854	Slow
50	H	0	1	Tracer	23.830000000000002	1.0	Equal
51	37	0.1	2	Tracer	23.66	0.9928661351237935	Equal
52	38	0.1	5	Tracer	23.22	0.9744020142677297	Equal
53	39	0.1	10	Tracer	23.17	0.9723038187159043	Equal
54	40	1	2	Tracer	14.55	0.6105749055812002	Equal
55	41	1	5	Tracer	17.41	0.7305916911456147	Equal
56	42	1	10	Tracer	22.25	0.9336970205623163	Equal
57	43	10	2	Tracer	19.16	0.8040285354595048	Equal
58	44	10	5	Tracer	15.83	0.6642887117079311	Equal
59	45	10	10	Tracer	5.16	0.21653378094838438	Equal
60	46	0.1	2	Tracer	23.91	1.0033571128829206	Equal
61	47	0.1	5	Tracer	23.72	0.995383969785984	Equal
62	48	0.1	10	Tracer	23.66	0.9928661351237935	Equal
63	49	1	2	Tracer	15.22	0.6386907259756609	Equal
64	50	1	5	Tracer	22.66	0.9509022240872849	Equal
65	51	1	10	Tracer	20.18	0.8468317247167435	Equal
66	52	10	2	Tracer	18.34	0.7696181284095677	Equal
67	53	10	5	Tracer	10.34	0.4339068401174989	Equal
68	54	10	10	Tracer	15.69	0.6584137641628199	Equal
69	55	0.1	2	Tracer	23.67	0.9932857742341586	Equal
70	56	0.1	5	Tracer	23.740000000000002	0.9962232480067142	Equal
71	57	0.1	10	Tracer	23.94	1.004616030214016	Equal
72	58	1	2	Tracer	22.53	0.9454469156525388	Equal
73	59	1	5	Tracer	16.830000000000002	0.7062526227444398	Equal
74	60	1	10	Tracer	21.48	0.9013848090642047	Equal
75	61	10	2	Tracer	9.540000000000001	0.4003357112882921	Equal
76	62	10	5	Tracer	13.18	0.5530843474611833	Equal
77	63	10	10	Tracer	9.77	0.409987410826689	Equal
78	64	0.1	2	Tracer	23.68	0.9937054133445237	Equal
79	65	0.1	5	Tracer	23.37	0.980696600923206	Equal
80	66	0.1	10	Tracer	23.54	0.9878304657994124	Equal
81	67	1	2	Tracer	22.77	0.9555182543013008	Equal
82	68	1	5	Tracer	23.79	0.9983214435585396	Equal
83	69	1	10	Tracer	18.42	0.7729752412924885	Equal
84	70	5	2	Tracer	19.36	0.8124213176668065	Equal
85	71	5	5	Tracer	21.580000000000002	0.9055812001678557	Equal
86	72	5	10	Tracer	15.05	0.6315568610994544	Equal
87	73	10	2	Tracer	21.63	0.9076793957196809	Equal
88	74	10	5	Tracer	9.07	0.380612673101133	Equal
89	75	10	10	Tracer	7.2	0.30214015946286193	Equal
90	76	5	2	Tracer	17.96	0.7536718422156945	Equal
91	77	5	5	Tracer	19.32	0.8107427612253462	Equal
92	78	5	10	Tracer	14.58	0.6118338229122954	Equal
93	79	5	2	Tracer	19.73	0.8279479647503147	Equal
94	80	5	5	Tracer	11.72	0.4918170373478808	Equal
95	81	5	10	Tracer	11.700000000000001	0.49097775912715064	Equal
96	82	5	2	Tracer	16.9	0.7091900965169953	Equal
97	83	5	5	Tracer	21.26	0.8921527486361729	Equal
98	84	5	10	Tracer	16.72	0.7016365925304238	Equal
99	H	0	1	Tracer	2.4210000000000003	1.0	Fast
100	37	0.1	2	Tracer	2.418	0.9987608426270136	Fast
101	38	0.1	5	Tracer	2.328	0.9615861214374224	Fast
102	39	0.1	10	Tracer	2.323	0.9595208591491118	Fast
103	40	1	2	Tracer	1.383	0.5712515489467161	Fast
104	41	1	5	Tracer	1.695	0.7001239157372986	Fast
105	42	1	10	Tracer	2.165	0.8942585708384964	Fast
106	43	10	2	Tracer	1.815	0.7496902106567533	Fast
107	44	10	5	Tracer	1.3800000000000001	0.5700123915737298	Fast
108	45	10	10	Tracer	0.231	0.09541511771995043	Fast
109	46	0.1	2	Tracer	2.427	1.0024783147459726	Fast
110	47	0.1	5	Tracer	2.4	0.9913258983890952	Fast
111	48	0.1	10	Tracer	2.38	0.9830648492358528	Fast
112	49	1	2	Tracer	1.412	0.5832300702189177	Fast
113	50	1	5	Tracer	2.23	0.9211069805865344	Fast
114	51	1	10	Tracer	1.944	0.8029739776951672	Fast
115	52	10	2	Tracer	1.417	0.5852953325072283	Fast
116	53	10	5	Tracer	0.719	0.2969847170590665	Fast
117	54	10	10	Tracer	1.341	0.553903345724907	Fast
118	55	0.1	2	Tracer	2.4010000000000002	0.9917389508467576	Fast
119	56	0.1	5	Tracer	2.408	0.9946303180503923	Fast
120	57	0.1	10	Tracer	2.411	0.9958694754233787	Fast
121	58	1	2	Tracer	2.225	0.9190417182982238	Fast
122	59	1	5	Tracer	1.565	0.6464270962412225	Fast
123	60	1	10	Tracer	2.168	0.8954977282114828	Fast
124	61	10	2	Tracer	0.876	0.3618339529120198	Fast
125	62	10	5	Tracer	1.22	0.5039239983477901	Fast
126	63	10	10	Tracer	0.531	0.21933085501858735	Fast
127	64	0.1	2	Tracer	2.398	0.9904997934737712	Fast
128	65	0.1	5	Tracer	2.365	0.9768690623709211	Fast
129	66	0.1	10	Tracer	2.371	0.9793473771168938	Fast
130	67	1	2	Tracer	2.289	0.9454770755885997	Fast
131	68	1	5	Tracer	2.4010000000000002	0.9917389508467576	Fast
132	69	1	10	Tracer	1.733	0.7158199091284593	Fast
133	70	5	2	Tracer	1.86	0.7682775712515489	Fast
134	71	5	5	Tracer	2.005	0.8281701776125566	Fast
135	72	5	10	Tracer	1.293	0.5340768277571251	Fast
136	73	10	2	Tracer	2.0060000000000002	0.828583230070219	Fast
137	74	10	5	Tracer	0.733	0.3027674514663362	Fast
138	75	10	10	Tracer	0.601	0.24824452705493594	Fast
139	76	5	2	Tracer	1.607	0.6637752994630317	Fast
140	77	5	5	Tracer	1.82	0.751755472945064	Fast
141	78	5	10	Tracer	1.081	0.446509706732755	Fast
142	79	5	2	Tracer	1.677	0.6926889714993804	Fast
143	80	5	5	Tracer	0.9430000000000001	0.38950846757538204	Fast
144	81	5	10	Tracer	0.9560000000000001	0.3948781495249897	Fast
145	82	5	2	Tracer	1.441	0.5952085914911194	Fast
146	83	5	5	Tracer	2.008	0.829409334985543	Fast
147	84	5	10	Tracer	1.453	0.6001652209830648	Fast
